"LSAT"|"UGPA"|"female"|"male"|"white"|"nonwhite"|"U"
"20335"|35|2.4|0|1|1|0|1.39467123059635
"20336"|35|3.2|1|0|1|0|0.260358249631322
"20337"|30|3.6|0|1|1|0|-0.49950108682976
"20343"|33|3.3|1|0|1|0|0.122944449051016
"20344"|32|3.4|1|0|1|0|-0.016754136149788
"20362"|32|3.5|1|0|1|0|-0.217703870656997
"20376"|28|3.4|1|0|1|0|0.0516391538303201
"20378"|31|3.5|1|0|1|0|-0.185024513501977
"20383"|36|3.1|0|1|1|0|0.215024984489305
"20386"|34|3.1|1|0|1|0|0.414752231510805
"20387"|35|3|1|0|1|0|0.575953202670012
"20390"|33|2.4|0|1|1|0|1.44178141641549
"20391"|35|3.2|0|1|1|0|0.0627896125367575
"20428"|39|3.6|0|1|1|0|-0.669438065779971
"20429"|45|3.1|1|0|1|0|0.253375247429223
"20431"|45|3.4|1|0|1|0|-0.258024289199141
"20437"|45|3.1|1|0|1|0|0.261442488174096
"20441"|38|3.5|0|1|1|0|-0.477062854872088
"20454"|36|3.1|0|1|1|0|0.195097722914894
"20468"|40|3|0|1|1|0|0.318033405593244
"20471"|38|3.1|0|1|1|0|0.199221753679759
"20476"|37|3.2|0|1|1|0|0.0447455410764211
"20478"|37|3.9|1|0|1|0|-0.928915893336297
"20518"|38|3|0|1|1|0|0.364259605407401
"20531"|45|3.7|1|0|1|0|-0.744596642898765
"20535"|30|3.9|0|1|0|1|-1.49177316430264
"20554"|34|2.9|0|1|1|0|0.588632651649032
"20569"|30|3.5|1|0|1|0|-0.167959799770919
"20584"|32|3.5|1|0|1|0|-0.211556381318751
"20600"|22|3.4|1|0|0|1|-0.356954716589333
"20644"|31|3.3|1|0|1|0|0.135513882033892
"20647"|39|3.1|1|0|1|0|0.348862631471692
"20648"|40|3|1|0|1|0|0.505753157894771
"20658"|38|3.1|1|0|1|0|0.377120411920913
"20668"|28|2.5|0|1|0|1|0.91616520302514
"20716"|40|3.7|1|0|1|0|-0.655309423454512
"20719"|35|2.2|0|1|1|0|1.73229419902897
"20731"|32|3|0|1|1|0|0.433028602056891
"20732"|32|3.2|1|0|1|0|0.280336545020294
"20743"|33|3.2|0|1|1|0|0.103290410871415
"20746"|32|2.5|0|1|1|0|1.30853884208695
"20747"|30|3.6|1|0|1|0|-0.316511624063508
"20750"|36|3.4|1|0|1|0|-0.0614280274491335
"20762"|38|2.7|0|1|1|0|0.862368399359424
"20764"|32|3.1|0|1|1|0|0.286750781343801
"20768"|32|3.1|1|0|1|0|0.454560275669115
"20780"|37|3.2|0|1|1|0|0.0536589980748542
"20786"|33|2.7|0|1|1|0|0.916006269680524
"20787"|28|3.8|1|0|1|0|-0.650714474243749
"20812"|23|2.7|0|1|0|1|0.625049973174505
"20838"|42|3.5|1|0|1|0|-0.394574400130739
"20848"|45|3.4|0|1|1|0|-0.437802072078095
"20849"|39|2.6|0|1|1|0|1.00414749215484
"20896"|42|3.1|0|1|1|0|0.112171837373491
"20899"|41|3.4|1|0|1|0|-0.169963076945045
"20903"|33|3.4|0|1|1|0|-0.245367694154197
"20907"|37|3.5|1|0|0|1|-0.769269098899056
"20908"|42|3|1|0|1|0|0.442766037178174
"20909"|37|3.4|1|0|1|0|-0.127040970475875
"20912"|32|2.6|0|1|0|1|0.657753729681308
"20920"|40|3.7|1|0|1|0|-0.653733531385108
"20921"|44|3.2|0|1|1|0|-0.0760269219255878
"20950"|37|3.3|0|1|1|0|-0.12709805028176
"20955"|32|2.9|1|0|0|1|0.334546576865349
"20962"|24|2.9|1|0|0|1|0.472823510498606
"20985"|38|2.9|1|0|1|0|0.69124485238473
"20991"|36|3.5|1|0|1|0|-0.267887953029479
"20998"|33|3.5|0|1|1|0|-0.39728527712853
"21043"|44|2.6|0|1|0|1|0.486381646610382
"21052"|33|2.5|0|1|1|0|1.28365914461287
"21062"|28|3.3|0|1|1|0|0.00498123845479537
"21079"|37|3.5|1|0|1|0|-0.269946844587721
"21083"|36|3.4|0|1|1|0|-0.285605160275056
"21099"|37|3.5|0|1|1|0|-0.468854614095178
"21101"|40|3|0|1|1|0|0.339436810182734
"21111"|38|3.3|0|1|1|0|-0.148472241750437
"21121"|38|3|0|1|1|0|0.326103835727988
"21127"|42|3.5|0|1|1|0|-0.538292216503215
"21140"|36|2.5|0|1|0|1|0.762223240613247
"21142"|35|3.8|0|1|1|0|-0.921874017505681
"21174"|33|2.3|1|0|1|0|1.77796614216447
"21185"|37|3.2|0|1|1|0|0.0514174636838022
"21200"|39|3.7|0|1|1|0|-0.848844142761822
"21217"|43|3.3|1|0|1|0|-0.0402912377423813
"21219"|42|3.3|0|1|1|0|-0.205662495507255
"21238"|32|2.9|1|0|0|1|0.337306033938038
"21240"|48|3.2|0|1|1|0|-0.136437323756867
"21251"|37|3.9|0|1|1|0|-1.14824324707662
"21282"|29|2.9|1|0|0|1|0.393529390932417
"21289"|33|3.1|1|0|1|0|0.450426243015347
"21292"|31|3|0|1|1|0|0.461315688593052
"21305"|37|2.7|0|1|1|0|0.865611336430457
"21311"|31|3|1|0|1|0|0.639393471658994
"21317"|38|3.3|1|0|1|0|0.0282283397166543
"21335"|30|3.3|1|0|1|0|0.172265173004397
"21336"|34|2.8|0|1|1|0|0.740926284275317
"21340"|32|3.4|0|1|1|0|-0.21842017748855
"21346"|37|2.7|0|1|1|0|0.853411648084923
"21361"|31|3.5|1|0|1|0|-0.153870376144559
"21381"|38|2.4|1|0|1|0|1.55270766696973
"21386"|37|3.7|1|0|1|0|-0.608070208513098
"21394"|45|3|0|1|1|0|0.236553605829571
"21397"|36|3.7|1|0|1|0|-0.599219360648866
"21402"|36|3.6|1|0|1|0|-0.432103947701486
"21404"|40|3.4|1|0|1|0|-0.1782104763906
"21405"|34|3|0|1|1|0|0.400617850618227
"21407"|36|3.8|0|1|1|0|-0.945197896741737
"21410"|43|3.1|0|1|1|0|0.10799572576392
"21427"|34|4|0|1|1|0|-1.25645514090745
"21435"|41|3.7|0|1|1|0|-0.847357746795014
"21436"|26|2.8|0|1|0|1|0.419397709396887
"21445"|38|3.5|1|0|1|0|-0.310923406851927
"21448"|39|3.4|0|1|1|0|-0.337479628872308
"21460"|34|3.6|0|1|0|1|-1.05668932213783
"21466"|42|3.4|0|1|1|0|-0.400524335034887
"21468"|44|3.5|0|1|1|0|-0.582258946423338
"21469"|43|3.2|0|1|1|0|-0.0503378552786569
"21478"|48|3.3|0|1|0|1|-0.747725394970621
"21497"|42|3.6|1|0|1|0|-0.537562625351646
"21505"|39|3.8|1|0|1|0|-0.796942144604857
"21523"|43|3.4|0|1|1|0|-0.400851248800148
"21533"|41|3.6|1|0|1|0|-0.515010457950271
"21550"|33|3.2|1|0|1|0|0.288714526009561
"21565"|29|3.6|0|1|1|0|-0.501378011110866
"21586"|24|3|0|1|1|0|0.566600436329146
"21591"|42|3.6|1|0|1|0|-0.560976821473377
"21598"|43|3.5|0|1|1|0|-0.593287962744039
"21599"|35|3.6|1|0|1|0|-0.417454736168563
"21600"|38|3.6|0|1|1|0|-0.64547645140372
"21606"|33|3.4|0|1|1|0|-0.210793720394009
"21608"|32|3.6|0|1|1|0|-0.552064785182691
"21612"|31|2.8|0|1|0|1|0.329610121686042
"21616"|30|3.6|0|1|1|0|-0.522891189009231
"21651"|40|3.1|0|1|1|0|0.155299253455083
"21664"|24|3|0|1|0|1|0.121162847463566
"21675"|33|2.7|1|0|1|0|1.11545874261601
"21681"|39|3.3|1|0|1|0|0.0343081550709948
"21697"|39|3.1|0|1|1|0|0.160778496024665
"21709"|37|3.2|1|0|1|0|0.225832152398727
"21735"|39|2.9|0|1|1|0|0.517768834149297
"21752"|27|3.4|1|0|1|0|0.0456565215807649
"21767"|32|2.9|0|1|1|0|0.621257160088679
"21776"|26|3.5|0|1|0|1|-0.765605894905996
"21779"|29|3.1|0|1|1|0|0.329930289288369
